example_ids,my_signal_predicted_class,my_signal_true_class,my_signal_False_proba,my_signal_True_proba
2a6a49f13b464a1286019f5eccf5e9d4,True,True,0.33611887491805126,0.6638811250819487
f4bfbdbf249a43f5b31f82a3e683f643,False,False,0.6132987146343191,0.38670128536568094
5ba366e4bb2c4c8fbf247047ffb4c143,True,True,0.343831139280918,0.656168860719082
b3258c81d4f74176b6fbf2cc6c959c45,False,False,0.58318423305632,0.41681576694368005
0bb7591e444549cf9d01bd3e2ee43ccf,True,True,0.37030547642524037,0.6296945235747596
e6b73a107f7b4c3bb4d48e88d77575c3,True,True,0.340106689076048,0.659893310923952
302a55fa631248489be173c1ac262673,True,True,0.33238478608794875,0.6676152139120513
f476d80e01a04703b9dc9cf53cb5c7ac,True,False,0.3849683693090179,0.6150316306909821
447db987260a47cc9e28aa1b2744c380,True,False,0.4870738569160208,0.5129261430839792
a24716f4421d4d909f15bfe493235a5a,True,True,0.3861245845483634,0.6138754154516366
c4fad446a5b54d9c9e99661360ff7fbd,False,False,0.5823763001418243,0.41762369985817566
7682f720dc5b46e598e4fb158b03c697,True,True,0.2142580495939045,0.7857419504060955
759dd1ce82d6421a97d84a05a3263de5,False,False,0.6245974355748009,0.37540256442519915
c986b5264b284852a713d58b8c455acf,True,True,0.33880817712951006,0.6611918228704899
7804b07d4dee423eb76a9a78f5bd2bac,True,True,0.34862474537634125,0.6513752546236588
e4e1ebf75a5741bdaf7ae2ca9512235f,True,True,0.45253522247053235,0.5474647775294676
65d1b93bfc814ff0a00c48cdff92e9e2,False,False,0.6302453114845903,0.3697546885154097
275c1c44e2e3427eb5241f26987315dc,True,True,0.2908889567165581,0.7091110432834419
adc12bef2a404f6d9db1c8cf30aa44a9,True,True,0.41844303175226727,0.5815569682477327
7346fb570da34ea4b63a5c8b6f99aa7e,True,True,0.3418977851404569,0.6581022148595431
80848a29afc6485c919c5938b56aeab6,True,True,0.33472561966524617,0.6652743803347538
2ff595fa708f43c49ceb614f04eb49a5,False,False,0.5610694885829463,0.43893051141705375
62870ec82e9043dda4c867573b811648,True,True,0.25169084429642796,0.748309155703572
9cb7642f39204f9ca8404227950a2df1,True,False,0.15250899218352199,0.847491007816478
506cf376856a485b8369d6009aeac331,True,True,0.3290829275767553,0.6709170724232447
b20ef69b8ec64cb39782f8af2bd822bc,True,True,0.35918630965871123,0.6408136903412888
