features,coefficients
PQK,0.0
PVY,0.0
PWA,0.0
PWC,0.0
QCV,0.0
QDM,0.0
QDL,0.0
QDK,0.0
QDH,0.0
QDG,0.0
QDF,0.0
QDE,0.0
QCW,0.0
QCT,0.0
QDQ,0.0
QCQ,0.0
QCN,0.0
QCM,0.0
QCL,0.0
QCK,0.0
QCH,0.0
QCG,0.0
QCF,0.0
QDP,0.0
QDR,0.0
QCD,0.0
QEL,0.0
QFE,0.0
QFD,0.0
QFC,0.0
QEW,0.0
QEQ,0.0
QEP,0.0
QEN,0.0
QEM,0.0
QEK,0.0
QDV,0.0
QEI,0.0
QEH,0.0
QEG,0.0
QEF,0.0
QEE,0.0
QED,0.0
QEA,0.0
QDW,0.0
QCE,0.0
QCC,0.0
PWG,0.0
PWY,0.0
PYI,0.0
PYH,0.0
PYG,0.0
PYF,0.0
PYE,0.0
PYD,0.0
PYC,0.0
PYA,0.0
PWV,0.0
PYN,0.0
PWS,0.0
PWR,0.0
PWQ,0.0
PWN,0.0
PWM,0.0
PWL,0.0
PWK,0.0
PWI,0.0
PYM,0.0
PYP,0.0
QAY,0.0
QAK,0.0
QAW,0.0
QAV,0.0
QAR,0.0
QAQ,0.0
QAP,0.0
QAN,0.0
QAM,0.0
QAL,0.0
QAI,0.0
PYR,0.0
QAG,0.0
QAE,0.0
QAD,0.0
QAC,0.0
QAA,0.0
PYY,0.0
PYW,0.0
PYV,0.0
QTW,0.0
QVE,0.0
PNH,0.0
RLN,0.0
RQV,0.0
RQT,0.0
RQS,0.0
RQQ,0.0
RQP,0.0
RQN,0.0
RQL,0.0
RQK,0.0
RQI,0.0
RQG,0.0
RQF,0.0
RQD,0.0
RQA,0.0
RPY,0.0
RPW,0.0
RPV,0.0
RPS,0.0
RPR,0.0
RPQ,0.0
RQW,0.0
RQY,0.0
RRC,0.0
RRV,0.0
RSI,0.0
RSH,0.0
RSE,0.0
RSD,0.0
RSC,0.0
RSA,0.0
RRY,0.0
RRW,0.0
RRS,0.0
RRD,0.0
RRR,0.0
RRP,0.0
RRL,0.0
RRK,0.0
RRI,0.0
RRH,0.0
RRG,0.0
RRF,0.0
RPP,0.0
RPN,0.0
RPM,0.0
RMG,0.0
RNA,0.0
RMY,0.0
RMV,0.0
RMQ,0.0
RMM,0.0
RML,0.0
RMK,0.0
RMI,0.0
RME,0.0
RNE,0.0
RMD,0.0
RMC,0.0
RMA,0.0
RLY,0.0
RLW,0.0
RLV,0.0
RLT,0.0
RLQ,0.0
RND,0.0
RNF,0.0
RPK,0.0
RNY,0.0
RPI,0.0
RPH,0.0
RPG,0.0
RPF,0.0
RPE,0.0
RPD,0.0
RPC,0.0
RPA,0.0
RNV,0.0
RNG,0.0
RNT,0.0
RNR,0.0
RNP,0.0
RNN,0.0
RNM,0.0
RNL,0.0
RNK,0.0
RNH,0.0
RSK,0.0
RSL,0.0
RSM,0.0
RYE,0.0
RYR,0.0
RYQ,0.0
RYP,0.0
RYN,0.0
RYM,0.0
RYL,0.0
RYI,0.0
RYG,0.0
RYC,0.0
RYV,0.0
RYA,0.0
RWY,0.0
RWW,0.0
RWV,0.0
RWT,0.0
RWS,0.0
RWR,0.0
RWQ,0.0
RYS,0.0
RYW,0.0
RWM,0.0
SAR,0.0
SCE,0.0
SCD,0.0
SCC,0.0
SCA,0.0
SAW,0.0
SAV,0.0
SAT,0.0
SAS,0.0
SAQ,0.0
SAA,0.0
SAL,0.0
SAK,0.0
SAI,0.0
SAH,0.0
SAG,0.0
SAF,0.0
SAE,0.0
SAD,0.0
RWP,0.0
RWL,0.0
RSN,0.0
RTE,0.0
RTT,0.0
RTS,0.0
RTR,0.0
RTN,0.0
RTM,0.0
RTK,0.0
RTH,0.0
RTG,0.0
RTD,0.0
RTY,0.0
RTC,0.0
RTA,0.0
RSY,0.0
RSW,0.0
RSV,0.0
RST,0.0
RSR,0.0
RSP,0.0
RTV,0.0
RVC,0.0
RWK,0.0
RVV,0.0
RWI,0.0
RWH,0.0
RWF,0.0
RWD,0.0
RWC,0.0
RWA,0.0
RVY,0.0
RVW,0.0
RVT,0.0
RVD,0.0
RVR,0.0
RVP,0.0
RVN,0.0
RVM,0.0
RVL,0.0
RVH,0.0
RVG,0.0
RVF,0.0
RLP,0.0
RLM,0.0
QVG,0.0
RLL,0.0
RCQ,0.0
RCP,0.0
RCN,0.0
RCM,0.0
RCL,0.0
RCK,0.0
RCH,0.0
RCF,0.0
RCE,0.0
RCD,0.0
RCC,0.0
RCA,0.0
RAW,0.0
RAT,0.0
RAS,0.0
RAR,0.0
RAQ,0.0
RAN,0.0
RAL,0.0
RCR,0.0
RCS,0.0
RCT,0.0
RDN,0.0
REI,0.0
REG,0.0
REF,0.0
REE,0.0
REA,0.0
RDV,0.0
RDT,0.0
RDR,0.0
RDM,0.0
RCV,0.0
RDL,0.0
RDI,0.0
RDH,0.0
RDF,0.0
RDE,0.0
RDD,0.0
RDC,0.0
RDA,0.0
RAK,0.0
RAH,0.0
RAG,0.0
QWC,0.0
QWL,0.0
QWK,0.0
QWI,0.0
QWH,0.0
QWG,0.0
QWF,0.0
QWE,0.0
QWD,0.0
QVY,0.0
QWP,0.0
QVV,0.0
QVT,0.0
QVS,0.0
QVP,0.0
QVN,0.0
QVM,0.0
QVL,0.0
QVI,0.0
QWN,0.0
QWQ,0.0
RAF,0.0
QYP,0.0
RAE,0.0
RAD,0.0
RAA,0.0
QYY,0.0
QYW,0.0
QYV,0.0
QYS,0.0
QYQ,0.0
QYL,0.0
QWR,0.0
QYK,0.0
QYH,0.0
QYF,0.0
QYD,0.0
QYC,0.0
QYA,0.0
QWV,0.0
QWT,0.0
REK,0.0
REM,0.0
REN,0.0
RID,0.0
RIT,0.0
RIR,0.0
RIQ,0.0
RIM,0.0
RIL,0.0
RIK,0.0
RIG,0.0
RIF,0.0
RIC,0.0
RIY,0.0
RIA,0.0
RHY,0.0
RHW,0.0
RHV,0.0
RHT,0.0
RHS,0.0
RHQ,0.0
RHP,0.0
RIW,0.0
RKA,0.0
RHL,0.0
RKV,0.0
RLK,0.0
RLI,0.0
RLF,0.0
RLE,0.0
RLD,0.0
RLC,0.0
RKY,0.0
RKW,0.0
RKR,0.0
RKC,0.0
RKQ,0.0
RKN,0.0
RKL,0.0
RKK,0.0
RKH,0.0
RKF,0.0
RKE,0.0
RKD,0.0
RHM,0.0
RHK,0.0
REQ,0.0
RFH,0.0
RFV,0.0
RFT,0.0
RFS,0.0
RFR,0.0
RFQ,0.0
RFP,0.0
RFL,0.0
RFI,0.0
RFF,0.0
RFY,0.0
RFE,0.0
RFD,0.0
RFC,0.0
REY,0.0
REW,0.0
REV,0.0
RET,0.0
RES,0.0
RFW,0.0
RGA,0.0
RHI,0.0
RGS,0.0
RHH,0.0
RHG,0.0
RHF,0.0
RHD,0.0
RHA,0.0
RGY,0.0
RGW,0.0
RGT,0.0
RGR,0.0
RGC,0.0
RGN,0.0
RGK,0.0
RGI,0.0
RGH,0.0
RGG,0.0
RGF,0.0
RGE,0.0
RGD,0.0
PNL,0.0
PNG,0.0
SCH,0.0
MPR,0.0
MVQ,0.0
MVP,0.0
MVM,0.0
MVK,0.0
MVH,0.0
MVG,0.0
MVF,0.0
MVE,0.0
MVD,0.0
MVC,0.0
MVA,0.0
MTW,0.0
MTT,0.0
MTR,0.0
MTQ,0.0
MTN,0.0
MTM,0.0
MTL,0.0
MTH,0.0
MVR,0.0
MVS,0.0
MVW,0.0
MWY,0.0
MYK,0.0
MYI,0.0
MYH,0.0
MYG,0.0
MYF,0.0
MYD,0.0
MYC,0.0
MYA,0.0
MWV,0.0
MWC,0.0
MWS,0.0
MWN,0.0
MWL,0.0
MWI,0.0
MWH,0.0
MWF,0.0
MWE,0.0
MWD,0.0
MTF,0.0
MTE,0.0
MSV,0.0
MQN,0.0
MRE,0.0
MRD,0.0
MRC,0.0
MRA,0.0
MQY,0.0
MQW,0.0
MQT,0.0
MQS,0.0
MQM,0.0
MRK,0.0
MQL,0.0
MQK,0.0
MQI,0.0
MQH,0.0
MQG,0.0
MQC,0.0
MQA,0.0
MPV,0.0
MRI,0.0
MRL,0.0
MST,0.0
MSF,0.0
MSR,0.0
MSQ,0.0
MSP,0.0
MSN,0.0
MSM,0.0
MSL,0.0
MSK,0.0
MSG,0.0
MSE,0.0
MRM,0.0
MSC,0.0
MRY,0.0
MRW,0.0
MRV,0.0
MRR,0.0
MRQ,0.0
MRP,0.0
MRN,0.0
MYL,0.0
MYM,0.0
MYN,0.0
NEQ,0.0
NFH,0.0
NFG,0.0
NFF,0.0
NFE,0.0
NFC,0.0
NEY,0.0
NEW,0.0
NER,0.0
NEP,0.0
NFK,0.0
NEM,0.0
NEL,0.0
NEK,0.0
NEH,0.0
NEG,0.0
NEF,0.0
NEE,0.0
NED,0.0
NFI,0.0
NFN,0.0
NEA,0.0
NGF,0.0
NGQ,0.0
NGP,0.0
NGN,0.0
NGM,0.0
NGL,0.0
NGK,0.0
NGI,0.0
NGH,0.0
NGE,0.0
NFP,0.0
NGD,0.0
NGC,0.0
NGA,0.0
NFW,0.0
NFV,0.0
NFS,0.0
NFR,0.0
NFQ,0.0
NEC,0.0
NDY,0.0
MYQ,0.0
NAI,0.0
NCC,0.0
NAW,0.0
NAV,0.0
NAT,0.0
NAQ,0.0
NAN,0.0
NAL,0.0
NAK,0.0
NAH,0.0
NCE,0.0
NAG,0.0
NAE,0.0
NAD,0.0
NAA,0.0
MYY,0.0
MYW,0.0
MYS,0.0
MYR,0.0
NCD,0.0
NCG,0.0
NDV,0.0
NDE,0.0
NDT,0.0
NDS,0.0
NDR,0.0
NDN,0.0
NDK,0.0
NDI,0.0
NDH,0.0
NDG,0.0
NDC,0.0
NCM,0.0
NDA,0.0
NCY,0.0
NCW,0.0
NCV,0.0
NCT,0.0
NCS,0.0
NCR,0.0
NCP,0.0
MPT,0.0
MPP,0.0
PNF,0.0
MPN,0.0
MFS,0.0
MFR,0.0
MFP,0.0
MFL,0.0
MFI,0.0
MFH,0.0
MFG,0.0
MFF,0.0
MFD,0.0
MFC,0.0
MEY,0.0
MEW,0.0
MEV,0.0
MET,0.0
MES,0.0
MEQ,0.0
MEP,0.0
MEN,0.0
MEL,0.0
MFT,0.0
MFW,0.0
MFY,0.0
MGN,0.0
MHC,0.0
MHA,0.0
MGY,0.0
MGW,0.0
MGV,0.0
MGT,0.0
MGS,0.0
MGP,0.0
MGM,0.0
MGA,0.0
MGL,0.0
MGK,0.0
MGI,0.0
MGG,0.0
MGF,0.0
MGE,0.0
MGD,0.0
MGC,0.0
MEI,0.0
MEH,0.0
MEF,0.0
MAW,0.0
MCK,0.0
MCI,0.0
MCG,0.0
MCF,0.0
MCE,0.0
MCC,0.0
MCA,0.0
MAY,0.0
MAV,0.0
MCM,0.0
MAT,0.0
MAP,0.0
MAN,0.0
MAM,0.0
MAL,0.0
MAI,0.0
MAH,0.0
MAG,0.0
MCL,0.0
MCP,0.0
MEE,0.0
MDH,0.0
MED,0.0
MDY,0.0
MDW,0.0
MDV,0.0
MDS,0.0
MDR,0.0
MDQ,0.0
MDK,0.0
MDG,0.0
MCQ,0.0
MDF,0.0
MDE,0.0
MDD,0.0
MDC,0.0
MDA,0.0
MCW,0.0
MCV,0.0
MCS,0.0
MHD,0.0
MHF,0.0
MHG,0.0
MMI,0.0
MMY,0.0
MMW,0.0
MMT,0.0
MMS,0.0
MMR,0.0
MMP,0.0
MMN,0.0
MMK,0.0
MMH,0.0
MNE,0.0
MMG,0.0
MMF,0.0
MME,0.0
MMD,0.0
MLY,0.0
MLW,0.0
MLV,0.0
MLQ,0.0
MNA,0.0
MNF,0.0
MLN,0.0
MNY,0.0
MPM,0.0
MPK,0.0
MPH,0.0
MPG,0.0
MPF,0.0
MPE,0.0
MPD,0.0
MPC,0.0
MNW,0.0
MNG,0.0
MNV,0.0
MNT,0.0
MNS,0.0
MNR,0.0
MNP,0.0
MNM,0.0
MNL,0.0
MNH,0.0
MLP,0.0
MLM,0.0
MHH,0.0
MIC,0.0
MIP,0.0
MIN,0.0
MIM,0.0
MIL,0.0
MII,0.0
MIH,0.0
MIF,0.0
MIE,0.0
MHY,0.0
MIV,0.0
MHW,0.0
MHV,0.0
MHS,0.0
MHR,0.0
MHQ,0.0
MHP,0.0
MHL,0.0
MHI,0.0
MIS,0.0
MIY,0.0
MLL,0.0
MKT,0.0
MLK,0.0
MLI,0.0
MLG,0.0
MLF,0.0
MLA,0.0
MKY,0.0
MKW,0.0
MKV,0.0
MKS,0.0
MKA,0.0
MKR,0.0
MKQ,0.0
MKP,0.0
MKM,0.0
MKK,0.0
MKH,0.0
MKG,0.0
MKD,0.0
NGR,0.0
NGS,0.0
NGT,0.0
NGV,0.0
PEE,0.0
PED,0.0
PEA,0.0
PDY,0.0
PDW,0.0
PDV,0.0
PDT,0.0
PDS,0.0
PDR,0.0
PDQ,0.0
PDP,0.0
PDN,0.0
PDM,0.0
PDK,0.0
PDH,0.0
PDG,0.0
PDE,0.0
PDD,0.0
PDA,0.0
PEF,0.0
PEG,0.0
PEH,0.0
PFF,0.0
PFV,0.0
PFT,0.0
PFR,0.0
PFP,0.0
PFN,0.0
PFL,0.0
PFH,0.0
PFG,0.0
PFD,0.0
PEI,0.0
PEY,0.0
PEW,0.0
PEV,0.0
PET,0.0
PES,0.0
PEQ,0.0
PEL,0.0
PEK,0.0
PCY,0.0
PCW,0.0
PCV,0.0
NYH,0.0
NYV,0.0
NYT,0.0
NYS,0.0
NYP,0.0
NYN,0.0
NYL,0.0
NYK,0.0
NYI,0.0
NYG,0.0
NYY,0.0
NYF,0.0
NYE,0.0
NYD,0.0
NYC,0.0
NWY,0.0
NWV,0.0
NWR,0.0
NWQ,0.0
NYW,0.0
PAA,0.0
PCT,0.0
PCC,0.0
PCR,0.0
PCQ,0.0
PCP,0.0
PCN,0.0
PCK,0.0
PCH,0.0
PCE,0.0
PCD,0.0
PAV,0.0
PAC,0.0
PAT,0.0
PAS,0.0
PAQ,0.0
PAM,0.0
PAI,0.0
PAH,0.0
PAF,0.0
PAD,0.0
PFW,0.0
PFY,0.0
PGA,0.0
PKT,0.0
PLH,0.0
PLG,0.0
PLF,0.0
PLD,0.0
PLC,0.0
PLA,0.0
PKW,0.0
PKV,0.0
PKS,0.0
PLN,0.0
PKR,0.0
PKP,0.0
PKN,0.0
PKM,0.0
PKK,0.0
PKI,0.0
PKH,0.0
PKD,0.0
PLK,0.0
PLP,0.0
PIW,0.0
PML,0.0
PNE,0.0
PMY,0.0
PMW,0.0
PMS,0.0
PMQ,0.0
PMP,0.0
PMN,0.0
PMM,0.0
PMI,0.0
PLR,0.0
PMH,0.0
PMG,0.0
PME,0.0
PMC,0.0
PMA,0.0
PLY,0.0
PLV,0.0
PLS,0.0
PKA,0.0
PIV,0.0
PGC,0.0
PGS,0.0
PHG,0.0
PHF,0.0
PHE,0.0
PHD,0.0
PGY,0.0
PGW,0.0
PGV,0.0
PGT,0.0
PGQ,0.0
PHI,0.0
PGP,0.0
PGM,0.0
PGL,0.0
PGK,0.0
PGH,0.0
PGG,0.0
PGF,0.0
PGD,0.0
PHH,0.0
PHK,0.0
PIS,0.0
PIC,0.0
PIR,0.0
PIQ,0.0
PIP,0.0
PIN,0.0
PIL,0.0
PIH,0.0
PIG,0.0
PIE,0.0
PIA,0.0
PHL,0.0
PHW,0.0
PHV,0.0
PHT,0.0
PHR,0.0
PHQ,0.0
PHP,0.0
PHN,0.0
PHM,0.0
NWP,0.0
NWN,0.0
NWM,0.0
NLW,0.0
NML,0.0
NMK,0.0
NMH,0.0
NMG,0.0
NME,0.0
NMD,0.0
NMA,0.0
NLY,0.0
NLV,0.0
NMN,0.0
NLT,0.0
NLR,0.0
NLQ,0.0
NLP,0.0
NLN,0.0
NLL,0.0
NLK,0.0
NLI,0.0
NMM,0.0
NMP,0.0
NLF,0.0
NNH,0.0
NNT,0.0
NNS,0.0
NNR,0.0
NNQ,0.0
NNP,0.0
NNM,0.0
NNK,0.0
NNI,0.0
NNG,0.0
NMQ,0.0
NNF,0.0
NND,0.0
NNC,0.0
NMY,0.0
NMW,0.0
NMT,0.0
NMS,0.0
NMR,0.0
NLH,0.0
NLE,0.0
NNW,0.0
NHR,0.0
NIG,0.0
NIE,0.0
NID,0.0
NHY,0.0
NHW,0.0
NHV,0.0
NHT,0.0
NHS,0.0
NHQ,0.0
NII,0.0
NHP,0.0
NHN,0.0
NHM,0.0
NHK,0.0
NHF,0.0
NHD,0.0
NHC,0.0
NGY,0.0
NIH,0.0
NIN,0.0
NLC,0.0
NKM,0.0
NLA,0.0
NKY,0.0
NKW,0.0
NKV,0.0
NKT,0.0
NKQ,0.0
NKP,0.0
NKN,0.0
NKK,0.0
NIP,0.0
NKI,0.0
NKG,0.0
NKE,0.0
NKD,0.0
NKC,0.0
NIY,0.0
NIW,0.0
NIQ,0.0
NNV,0.0
NNY,0.0
NWL,0.0
NTH,0.0
NTT,0.0
NTR,0.0
NTQ,0.0
NTN,0.0
NTM,0.0
NTL,0.0
NTK,0.0
NTI,0.0
NTG,0.0
NTW,0.0
NTF,0.0
NTC,0.0
NSY,0.0
NSW,0.0
NST,0.0
NSR,0.0
NSP,0.0
NSL,0.0
NTV,0.0
NTY,0.0
NSI,0.0
NVT,0.0
NWH,0.0
NWG,0.0
NWF,0.0
NWE,0.0
NWD,0.0
NWC,0.0
NVY,0.0
NVW,0.0
NVS,0.0
NVA,0.0
NVN,0.0
NVM,0.0
NVK,0.0
NVI,0.0
NVG,0.0
NVF,0.0
NVE,0.0
NVD,0.0
NSK,0.0
NSG,0.0
NPA,0.0
NQA,0.0
NQR,0.0
NQQ,0.0
NQP,0.0
NQN,0.0
NQL,0.0
NQG,0.0
NQF,0.0
NQC,0.0
NPT,0.0
NQT,0.0
NPN,0.0
NPM,0.0
NPL,0.0
NPK,0.0
NPI,0.0
NPH,0.0
NPG,0.0
NPD,0.0
NQS,0.0
NRA,0.0
NSF,0.0
NRP,0.0
NSE,0.0
NSC,0.0
NSA,0.0
NRY,0.0
NRW,0.0
NRV,0.0
NRR,0.0
NRQ,0.0
NRN,0.0
NRC,0.0
NRM,0.0
NRL,0.0
NRK,0.0
NRI,0.0
NRH,0.0
NRG,0.0
NRF,0.0
NRD,0.0
SCF,0.0
SCI,0.0
MAD,0.0
WDS,0.0
WID,0.0
WIC,0.0
WIA,0.0
WHY,0.0
WHW,0.0
WHV,0.0
WHT,0.0
WHQ,0.0
WHN,0.0
WHK,0.0
WHI,0.0
WHH,0.0
WHG,0.0
WHF,0.0
WHD,0.0
WHC,0.0
WHA,0.0
WGY,0.0
WGW,0.0
WIE,0.0
WII,0.0
WIK,0.0
WKM,0.0
WKY,0.0
WKV,0.0
WKT,0.0
WKS,0.0
WKR,0.0
WKQ,0.0
WKP,0.0
WKN,0.0
WKK,0.0
WIL,0.0
WKI,0.0
WKG,0.0
WKA,0.0
WIV,0.0
WIT,0.0
WIR,0.0
WIQ,0.0
WIM,0.0
WGV,0.0
WGT,0.0
WGS,0.0
WEP,0.0
WFF,0.0
WFE,0.0
WFD,0.0
WFA,0.0
WEW,0.0
WEV,0.0
WER,0.0
WEQ,0.0
WEK,0.0
WFH,0.0
WEI,0.0
WEH,0.0
WEG,0.0
WEF,0.0
WEE,0.0
WEC,0.0
WDY,0.0
WDW,0.0
WFG,0.0
WFI,0.0
WGQ,0.0
WFY,0.0
WGP,0.0
WGM,0.0
WGL,0.0
WGK,0.0
WGI,0.0
WGH,0.0
WGG,0.0
WGA,0.0
WFW,0.0
WFK,0.0
WFV,0.0
WFT,0.0
WFS,0.0
WFR,0.0
WFQ,0.0
WFP,0.0
WFM,0.0
WFL,0.0
WLA,0.0
WLC,0.0
WLD,0.0
WQA,0.0
WQQ,0.0
WQP,0.0
WQN,0.0
WQM,0.0
WQL,0.0
WQE,0.0
WQD,0.0
WQC,0.0
WPY,0.0
WQT,0.0
WPV,0.0
WPT,0.0
WPR,0.0
WPQ,0.0
WPN,0.0
WPL,0.0
WPH,0.0
WPG,0.0
WQS,0.0
WQV,0.0
WPD,0.0
WRQ,0.0
WSL,0.0
WSK,0.0
WSI,0.0
WSH,0.0
WSE,0.0
WSD,0.0
WSC,0.0
WRS,0.0
WRP,0.0
WQW,0.0
WRN,0.0
WRM,0.0
WRK,0.0
WRH,0.0
WRG,0.0
WRE,0.0
WRC,0.0
WQY,0.0
WPE,0.0
WPC,0.0
WLE,0.0
WLS,0.0
WMF,0.0
WME,0.0
WMD,0.0
WMC,0.0
WMA,0.0
WLY,0.0
WLV,0.0
WLT,0.0
WLR,0.0
WMH,0.0
WLQ,0.0
WLN,0.0
WLM,0.0
WLL,0.0
WLK,0.0
WLI,0.0
WLH,0.0
WLF,0.0
WMG,0.0
WMI,0.0
WPA,0.0
WNE,0.0
WNY,0.0
WNW,0.0
WNN,0.0
WNM,0.0
WNL,0.0
WNK,0.0
WNH,0.0
WNG,0.0
WND,0.0
WMK,0.0
WNC,0.0
WNA,0.0
WMW,0.0
WMV,0.0
WMQ,0.0
WMP,0.0
WMN,0.0
WML,0.0
WDT,0.0
WDR,0.0
WSR,0.0
WDQ,0.0
VRW,0.0
VRT,0.0
VRS,0.0
VRR,0.0
VRQ,0.0
VRP,0.0
VRN,0.0
VRL,0.0
VRK,0.0
VRI,0.0
VRH,0.0
VRG,0.0
VRF,0.0
VRE,0.0
VRD,0.0
VRA,0.0
VQV,0.0
VQT,0.0
VQR,0.0
VRY,0.0
VSA,0.0
VSC,0.0
VSV,0.0
VTK,0.0
VTI,0.0
VTG,0.0
VTF,0.0
VTE,0.0
VTD,0.0
VTA,0.0
VSW,0.0
VST,0.0
VSD,0.0
VSR,0.0
VSQ,0.0
VSP,0.0
VSM,0.0
VSI,0.0
VSG,0.0
VSF,0.0
VSE,0.0
VQN,0.0
VQM,0.0
VQL,0.0
VNL,0.0
VNV,0.0
VNT,0.0
VNS,0.0
VNR,0.0
VNQ,0.0
VNP,0.0
VNN,0.0
VNM,0.0
VNK,0.0
VPD,0.0
VNH,0.0
VNG,0.0
VNE,0.0
VND,0.0
VNC,0.0
VNA,0.0
VMY,0.0
VMV,0.0
VNY,0.0
VPE,0.0
VQK,0.0
VPV,0.0
VQI,0.0
VQH,0.0
VQG,0.0
VQF,0.0
VQE,0.0
VQD,0.0
VPY,0.0
VPW,0.0
VPT,0.0
VPF,0.0
VPQ,0.0
VPP,0.0
VPM,0.0
VPL,0.0
VPK,0.0
VPI,0.0
VPH,0.0
VPG,0.0
VTL,0.0
VTQ,0.0
VTT,0.0
WAK,0.0
WAT,0.0
WAS,0.0
WAR,0.0
WAQ,0.0
WAP,0.0
WAN,0.0
WAM,0.0
WAL,0.0
WAI,0.0
WAY,0.0
WAH,0.0
WAE,0.0
WAD,0.0
WAC,0.0
WAA,0.0
VYY,0.0
VYW,0.0
VYV,0.0
WAV,0.0
WCA,0.0
VYS,0.0
WDA,0.0
WDP,0.0
WDM,0.0
WDL,0.0
WDH,0.0
WDG,0.0
WDE,0.0
WDD,0.0
WDC,0.0
WCY,0.0
WCC,0.0
WCW,0.0
WCR,0.0
WCQ,0.0
WCP,0.0
WCN,0.0
WCM,0.0
WCI,0.0
WCH,0.0
VYT,0.0
VYR,0.0
VTW,0.0
VVL,0.0
VWC,0.0
VWA,0.0
VVY,0.0
VVW,0.0
VVV,0.0
VVR,0.0
VVP,0.0
VVM,0.0
VVK,0.0
VWG,0.0
VVI,0.0
VVH,0.0
VVG,0.0
VVE,0.0
VVD,0.0
